Year,Year Code,Race,Race Code,2013 Urbanization,2013 Urbanization Code,Deaths,Population,Crude Rate
2017,2017,White,2106-3,Large Central Metro,1,971,34826351,2.8
2017,2017,White,2106-3,Large Fringe Metro,2,796,32467036,2.5
2017,2017,White,2106-3,Medium Metro,3,856,28077591,3.0
2017,2017,White,2106-3,Small Metro,4,353,12681984,2.8
2017,2017,White,2106-3,Micropolitan (Nonmetro),5,361,11890527,3.0
2017,2017,White,2106-3,NonCore (Nonmetro),6,274,8122080,3.4
2018,2018,American Indian or Alaska Native,1002-5,Large Central Metro,1,13,644282,Unreliable
2018,2018,American Indian or Alaska Native,1002-5,Medium Metro,3,10,477262,Unreliable
2018,2018,American Indian or Alaska Native,1002-5,Small Metro,4,12,247476,Unreliable
2018,2018,American Indian or Alaska Native,1002-5,Micropolitan (Nonmetro),5,15,344562,Unreliable
2018,2018,American Indian or Alaska Native,1002-5,NonCore (Nonmetro),6,12,306576,Unreliable
2018,2018,Asian or Pacific Islander,A-PI,Large Central Metro,1,138,5730301,2.4
2018,2018,Asian or Pacific Islander,A-PI,Large Fringe Metro,2,74,2952016,2.5
2018,2018,Asian or Pacific Islander,A-PI,Medium Metro,3,53,1751297,3.0
2018,2018,Asian or Pacific Islander,A-PI,Small Metro,4,10,451200,Unreliable
2018,2018,Black or African American,2054-5,Large Central Metro,1,737,10244716,7.2
2018,2018,Black or African American,2054-5,Large Fringe Metro,2,426,5847291,7.3
2018,2018,Black or African American,2054-5,Medium Metro,3,397,4357613,9.1
2018,2018,Black or African American,2054-5,Small Metro,4,165,1600883,10.3
2018,2018,Black or African American,2054-5,Micropolitan (Nonmetro),5,95,1155722,8.2
2018,2018,Black or African American,2054-5,NonCore (Nonmetro),6,68,839377,8.1
2018,2018,White,2106-3,Large Central Metro,1,930,34845493,2.7
2018,2018,White,2106-3,Large Fringe Metro,2,758,32579545,2.3
2018,2018,White,2106-3,Medium Metro,3,817,28221706,2.9
2018,2018,White,2106-3,Small Metro,4,304,12735317,2.4
2018,2018,White,2106-3,Micropolitan (Nonmetro),5,344,11893232,2.9
2018,2018,White,2106-3,NonCore (Nonmetro),6,207,8109735,2.6
2019,2019,American Indian or Alaska Native,1002-5,Small Metro,4,13,250378,Unreliable
2019,2019,American Indian or Alaska Native,1002-5,Micropolitan (Nonmetro),5,25,347814,7.2
2019,2019,American Indian or Alaska Native,1002-5,NonCore (Nonmetro),6,21,308621,6.8
2019,2019,Asian or Pacific Islander,A-PI,Large Central Metro,1,127,5772592,2.2
2019,2019,Asian or Pacific Islander,A-PI,Large Fringe Metro,2,66,3003791,2.2
2019,2019,Asian or Pacific Islander,A-PI,Medium Metro,3,52,1761178,3.0
2019,2019,Asian or Pacific Islander,A-PI,Micropolitan (Nonmetro),5,11,276343,Unreliable
2019,2019,Black or African American,2054-5,Large Central Metro,1,807,10265577,7.9
2019,2019,Black or African American,2054-5,Large Fringe Metro,2,432,5948177,7.3
2019,2019,Black or African American,2054-5,Medium Metro,3,388,4403916,8.8
2019,2019,Black or African American,2054-5,Small Metro,4,161,1611271,10.0
2019,2019,Black or African American,2054-5,Micropolitan (Nonmetro),5,116,1156602,10.0
2019,2019,Black or African American,2054-5,NonCore (Nonmetro),6,81,835032,9.7
2019,2019,White,2106-3,Large Central Metro,1,948,34857960,2.7
2019,2019,White,2106-3,Large Fringe Metro,2,735,32687144,2.2
2019,2019,White,2106-3,Medium Metro,3,730,28341045,2.6
2019,2019,White,2106-3,Small Metro,4,326,12761807,2.6
2019,2019,White,2106-3,Micropolitan (Nonmetro),5,361,11887347,3.0
2019,2019,White,2106-3,NonCore (Nonmetro),6,227,8088842,2.8
2020,2020,American Indian or Alaska Native,1002-5,Large Central Metro,1,12,663737,Unreliable
2020,2020,American Indian or Alaska Native,1002-5,Micropolitan (Nonmetro),5,12,352815,Unreliable
2020,2020,American Indian or Alaska Native,1002-5,NonCore (Nonmetro),6,18,310271,Unreliable
2020,2020,Asian or Pacific Islander,A-PI,Large Central Metro,1,95,5898187,1.6
2020,2020,Asian or Pacific Islander,A-PI,Large Fringe Metro,2,65,3116058,2.1
2020,2020,Asian or Pacific Islander,A-PI,Medium Metro,3,37,1795948,2.1
2020,2020,Black or African American,2054-5,Large Central Metro,1,748,10326695,7.2
2020,2020,Black or African American,2054-5,Large Fringe Metro,2,394,6082082,6.5
2020,2020,Black or African American,2054-5,Medium Metro,3,428,4475482,9.6
2020,2020,Black or African American,2054-5,Small Metro,4,172,1636417,10.5
2020,2020,Black or African American,2054-5,Micropolitan (Nonmetro),5,107,1161781,9.2
2020,2020,Black or African American,2054-5,NonCore (Nonmetro),6,77,831852,9.3
2020,2020,White,2106-3,Large Central Metro,1,901,34715480,2.6
2020,2020,White,2106-3,Large Fringe Metro,2,736,32732267,2.2
2020,2020,White,2106-3,Medium Metro,3,761,28440146,2.7
2020,2020,White,2106-3,Small Metro,4,375,12791019,2.9
2020,2020,White,2106-3,Micropolitan (Nonmetro),5,338,11879121,2.8
2020,2020,White,2106-3,NonCore (Nonmetro),6,257,8067501,3.2
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
